year,player,team,age,pos,g,gs,rush_att,rush_yds,rush_td,rush_long,rush_yds_per_att,rush_yds_per_g,fumbles
2017,Le'Veon Bell+,PIT,25,RB,15,15,321,1291,9,27,4.0,86.1,3
2017,LeSean McCoy,BUF,29,RB,16,16,287,1138,6,48,4.0,71.1,3
2017,Melvin Gordon,LAC,24,RB,16,16,284,1105,8,87,3.9,69.1,1
2017,Todd Gurley+,LAR,23,RB,15,15,279,1305,13,57,4.7,87.0,5
2017,Jordan Howard,CHI,23,RB,16,16,276,1122,9,53,4.1,70.1,1
2017,Kareem Hunt,KAN,22,RB,16,16,272,1327,8,69,4.9,82.9,1
2017,Leonard Fournette,JAX,22,RB,13,13,268,1040,9,90,3.9,80.0,2
2017,Frank Gore,IND,34,RB,16,16,261,961,3,21,3.7,60.1,3
2017,C.J. Anderson,DEN,26,RB,16,16,245,1007,3,40,4.1,62.9,1
2017,Ezekiel Elliott,DAL,22,RB,10,10,242,983,7,30,4.1,98.3,1
2017,Carlos Hyde,SFO,27,RB,16,16,240,938,8,61,3.9,58.6,2
2017,Lamar Miller,HOU,26,RB,16,13,238,888,3,21,3.7,55.5,1
2017,Mark Ingram,NOR,28,RB,16,13,230,1124,12,72,4.9,70.3,3
2017,Latavius Murray,MIN,27,RB,16,11,216,842,8,46,3.9,52.6,1
2017,Alex Collins,BAL,23,RB,15,12,212,973,6,50,4.6,64.9,4
2017,Jay Ajayi,2TM,24,,14,8,208,873,1,71,4.2,62.4,3
2017,Marshawn Lynch,OAK,31,RB,15,15,207,891,7,51,4.3,59.4,1
2017,Isaiah Crowell,CLE,24,RB,16,16,206,853,2,59,4.1,53.3,1
2017,Jonathan Stewart,CAR,30,RB,15,10,198,680,6,60,3.4,45.3,3
2017,Devonta Freeman,ATL,25,RB,14,14,196,865,7,44,4.4,61.8,4
2017,DeMarco Murray,TEN,29,RB,15,15,184,659,6,75,3.6,43.9,1
2017,Dion Lewis,NWE,27,RB,16,8,180,896,6,44,5.0,56.0,0
2017,Joe Mixon,CIN,21,rb,14,7,178,626,4,25,3.5,44.7,3
2017,Bilal Powell,NYJ,29,RB,15,10,178,772,5,75,4.3,51.5,1
2017,Derrick Henry,TEN,23,rb,16,2,176,744,5,75,4.2,46.5,1
2017,Samaje Perine,WAS,22,RB,16,8,175,603,1,30,3.4,37.7,2
2017,LeGarrette Blount,PHI,31,RB,16,11,173,766,2,68,4.4,47.9,1
2017,Orleans Darkwa,NYG,25,RB,15,11,171,751,5,75,4.4,50.1,1
2017,Ameer Abdullah,DET,24,RB,14,11,165,552,4,34,3.3,39.4,2
2017,Tevin Coleman,ATL,24,fb/rb,15,3,156,628,5,52,4.0,41.9,1
2017,Adrian Peterson,2TM,32,,10,7,156,529,2,27,3.4,52.9,3
2017,Javorius Allen,BAL,26,,16,0,153,591,4,37,3.9,36.9,0
2017,Jamaal Williams,GNB,22,rb,16,7,153,556,4,25,3.6,34.8,0
2017,Jerick McKinnon,MIN,25,rb,16,1,150,570,3,58,3.8,35.6,3
2017,Cam Newton,CAR,28,QB,16,16,139,754,6,69,5.4,47.1,9
2017,Doug Martin,TAM,28,RB,11,8,138,406,3,27,2.9,36.9,1
2017,Kenyan Drake,MIA,23,rb,16,6,133,644,3,66,4.8,40.3,2
2017,Alvin Kamara,NOR,22,fb/rb,16,3,120,728,8,74,6.1,45.5,1
2017,Kerwynn Williams,ARI,26,rb,16,6,120,426,1,25,3.6,26.6,0
2017,Christian McCaffrey,CAR,21,RB,16,10,117,435,2,40,3.7,27.2,2
2017,Alfred Morris,DAL,29,rb,14,5,115,547,1,70,4.8,39.1,0
2017,Chris Ivory,JAX,29,rb,14,3,112,382,1,34,3.4,27.3,2
2017,Wayne Gallman,NYG,23,rb,13,1,111,476,0,24,4.3,36.6,3
2017,Peyton Barber,TAM,23,rb,16,4,108,423,3,34,3.9,26.4,2
2017,Giovani Bernard,CIN,26,rb,16,2,105,458,2,25,4.4,28.6,0
2017,Matt Breida,SFO,22,,16,0,105,465,2,33,4.4,29.1,1
2017,Mike Gillislee,NWE,27,rb,9,2,104,383,5,16,3.7,42.6,1
2017,Matt Forte,NYJ,32,rb,12,4,103,381,2,20,3.7,31.8,1
2017,Russell Wilson,SEA,29,QB,16,16,95,586,3,31,6.2,36.6,14
2017,Marlon Mack,IND,21,,14,0,93,358,3,35,3.8,25.6,1
2017,Elijah McGuire,NYJ,23,rb,16,2,88,315,1,69,3.6,19.7,2
2017,Tarik Cohen,CHI,22,rb/wr,16,4,87,370,2,46,4.3,23.1,3
2017,Theo Riddick,DET,26,rb,16,5,84,286,3,21,3.4,17.9,1
2017,Tyrod Taylor,BUF,28,QB,15,14,84,427,4,32,5.1,28.5,4
2017,Duke Johnson,CLE,24,,16,0,82,348,4,19,4.2,21.8,4
2017,Aaron Jones,GNB,23,rb,12,4,81,448,4,46,5.5,37.3,0
2017,Devontae Booker,DEN,25,,13,0,79,299,1,26,3.8,23.0,2
2017,D'Onta Foreman,HOU,21,rb,10,1,78,327,2,39,4.2,32.7,2
2017,DeShone Kizer,CLE,21,QB,15,15,77,419,5,20,5.4,27.9,9
2017,Corey Clement,PHI,23,,16,0,74,321,4,28,4.3,20.1,0
2017,Dalvin Cook,MIN,22,rb,4,4,74,354,2,33,4.8,88.5,1
2017,Alfred Blue,HOU,26,,11,0,71,262,1,48,3.7,23.8,0
2017,Ty Montgomery,GNB,24,rb,8,5,71,273,3,37,3.8,34.1,0
2017,Jamaal Charles,DEN,31,,14,0,69,296,1,19,4.3,21.1,2
2017,Eddie Lacy,SEA,27,rb,9,3,69,179,0,19,2.6,19.9,0
2017,Mike Davis,SEA,24,rb,6,6,68,240,0,33,3.5,40.0,0
2017,Mike Tolbert,BUF,32,,12,0,66,247,1,25,3.7,20.6,2
2017,Rex Burkhead,NWE,27,rb,10,3,64,264,5,31,4.1,26.4,1
2017,Jacquizz Rodgers,TAM,27,rb,16,4,64,244,1,36,3.8,15.3,0
2017,Chris Thompson,WAS,27,rb,10,1,64,294,2,61,4.6,29.4,3
2017,Carson Wentz,PHI,25,QB,13,13,64,299,0,24,4.7,23.0,9
2017,Jacoby Brissett,IND,25,QB,16,15,63,260,4,25,4.1,16.3,8
2017,Malcolm Brown,LAR,24,rb,11,1,63,246,1,20,3.9,22.4,1
2017,Robert Kelley,WAS,25,rb,7,7,62,194,3,21,3.1,27.7,0
2017,Marcus Mariota,TEN,24,QB,15,15,60,312,5,34,5.2,20.8,2
2017,Alex Smith,KAN,33,QB,15,15,60,355,1,70,5.9,23.7,2
2017,Tavon Austin,LAR,27,WR,16,9,59,270,1,27,4.6,16.9,5
2017,Thomas Rawls,SEA,24,rb,12,3,58,157,0,23,2.7,13.1,1
2017,Blake Bortles,JAX,25,QB,16,16,57,322,2,28,5.6,20.1,9
2017,Dak Prescott,DAL,24,QB,16,16,57,357,6,21,6.3,22.3,4
2017,DeAndre Washington,OAK,24,,15,0,57,153,2,11,2.7,10.2,2
2017,Jalen Richard,OAK,24,rb,16,1,56,275,1,52,4.9,17.2,8
2017,Rod Smith,DAL,25,rb,15,1,55,232,4,45,4.2,15.5,0
2017,Chris Carson,SEA,23,rb,4,3,49,208,0,30,4.2,52.0,0
2017,Kirk Cousins,WAS,29,QB,16,16,49,179,4,18,3.7,11.2,13
2017,T.J. Yeldon,JAX,24,,10,0,49,253,2,58,5.2,25.3,2
2017,Austin Ekeler,LAC,22,,16,0,47,260,2,35,5.5,16.3,2
2017,Wendell Smallwood,PHI,23,rb,8,3,47,174,1,26,3.7,21.8,0
2017,J.D. McKissic,SEA,24,rb,13,1,46,187,1,30,4.1,14.4,0
2017,Damien Williams,MIA,25,rb,11,4,46,181,0,69,3.9,16.5,0
2017,Chris Johnson,ARI,32,rb,4,3,45,114,0,11,2.5,28.5,0
2017,Shane Vereen,NYG,28,,16,0,45,164,0,17,3.6,10.3,0
2017,James White,NWE,25,rb,14,4,43,171,0,10,4.0,12.2,0
2017,Tion Green,DET,24,,5,0,42,165,2,33,3.9,33.0,0
2017,Paul Perkins,NYG,23,rb,11,4,41,90,0,14,2.2,8.2,0
2017,Mitchell Trubisky,CHI,23,QB,12,12,41,248,2,46,6.0,20.7,10
2017,Case Keenum,MIN,29,QB,15,14,40,160,1,22,4.0,10.7,1
2017,Terrance West,BAL,26,rb,5,4,39,138,2,13,3.5,27.6,1
2017,Andy Dalton,CIN,30,QB,16,16,38,99,0,25,2.6,6.2,4
2017,Jeremy Hill,CIN,25,rb,7,7,37,116,0,13,3.1,16.6,1
2017,Josh McCown,NYJ,38,QB,13,13,37,124,5,22,3.4,9.5,11
2017,Brett Hundley,GNB,24,QB,11,9,36,270,2,24,7.5,24.5,4
2017,Deshaun Watson,HOU,22,qb,7,6,36,269,2,49,7.5,38.4,3
2017,Branden Oliver,LAC,26,,8,0,35,83,0,26,2.4,10.4,0
2017,Drew Brees,NOR,38,QB,16,16,33,12,2,7,0.4,0.8,5
2017,Jameis Winston,TAM,23,QB,13,13,33,135,1,17,4.1,10.4,15
2017,James Conner,PIT,22,,14,0,32,144,0,23,4.5,10.3,0
2017,Matt Ryan,ATL,32,QB,16,16,32,143,0,16,4.5,8.9,4
2017,Elijhaa Penny,ARI,24,,16,0,31,124,2,14,4.0,7.8,0
2017,Trevor Siemian,DEN,26,QB,11,10,31,127,1,15,4.1,11.5,5
2017,Corey Grant,JAX,26,,16,0,30,248,2,58,8.3,15.5,1
2017,Terron Ward,ATL,25,,14,0,30,129,0,17,4.3,9.2,1
2017,Matthew Stafford,DET,29,QB,16,16,29,98,0,15,3.4,6.1,11
2017,Jared Goff,LAR,23,QB,15,15,28,51,1,22,1.8,3.4,8
2017,Ben Roethlisberger,PIT,35,QB,15,15,28,47,0,14,1.7,3.1,3
2017,C.J. Beathard,SFO,24,qb,7,5,26,136,3,16,5.2,19.4,3
2017,Stevan Ridley,PIT,28,rb,2,1,26,108,1,21,4.2,54.0,0
2017,Tom Brady+,NWE,40,QB,16,16,25,28,0,7,1.1,1.8,7
2017,Joe Flacco,BAL,32,QB,16,16,25,54,1,25,2.2,3.4,6
2017,Aaron Rodgers,GNB,34,qb,7,7,24,126,0,18,5.3,18.0,1
2017,Travaris Cadet,2TM,28,,9,0,23,96,0,12,4.2,10.7,0
2017,Derek Carr,OAK,26,QB,15,15,23,66,0,32,2.9,4.4,8
2017,Blaine Gabbert,ARI,28,qb,5,5,23,82,0,12,3.6,16.4,7
2017,Robert Turbin,IND,28,rb,6,1,23,53,1,7,2.3,8.8,0
2017,Kapri Bibbs,WAS,24,,3,0,21,79,0,16,3.8,26.3,0
2017,Charles Sims,TAM,27,,16,0,21,95,0,21,4.5,5.9,1
2017,Andre Ellington,2TM,28,,12,2,20,55,1,14,2.8,4.6,0
2017,Dwayne Washington,DET,23,,5,0,20,44,0,6,2.2,8.8,0
2017,Jay Cutler,MIA,34,QB,14,14,19,32,0,9,1.7,2.3,6
2017,Cameron Artis-Payne,CAR,27,,13,0,18,95,1,43,5.3,7.3,0
2017,Philip Rivers,LAC,36,QB,16,16,18,-2,0,8,-0.1,-0.1,8
2017,Charcandrick West,KAN,26,,13,0,18,72,2,21,4.0,5.5,1
2017,Tyreek Hill,KAN,23,WR,15,13,17,59,0,16,3.5,3.9,2
2017,Kenjon Barner,PHI,27,rb,13,1,16,57,1,18,3.6,4.4,3
2017,Ryan Fitzpatrick,TAM,35,qb,6,3,16,76,0,15,4.8,12.7,0
2017,Jimmy Garoppolo,SFO,26,qb,6,5,15,11,1,8,0.7,1.8,1
2017,Darren Sproles,PHI,34,,3,0,15,61,0,12,4.1,20.3,1
2017,Brock Osweiler,DEN,27,qb,6,4,14,64,1,18,4.6,10.7,2
2017,Carson Palmer,ARI,38,qb,7,7,14,12,0,4,0.9,1.7,2
2017,Anthony Sherman,KAN,29,fb,16,3,14,40,1,9,2.9,2.5,0
2017,Danny Woodhead,BAL,32,,8,0,14,56,0,10,4.0,7.0,0
2017,Zach Zenner,DET,26,,8,0,14,26,1,14,1.9,3.3,0
2017,Travis Benjamin,LAC,28,wr,16,3,13,96,0,22,7.4,6.0,2
2017,Brandon Bolden,NWE,27,,16,0,13,67,0,20,5.2,4.2,0
2017,Cordarrelle Patterson,OAK,26,wr,16,2,13,121,2,47,9.3,7.6,3
2017,Eli Manning,NYG,36,QB,15,15,12,26,1,14,2.2,1.7,11
2017,Lance Dunbar,LAR,27,,4,0,11,51,1,12,4.6,12.8,0
2017,Nick Foles,PHI,28,qb,7,3,11,3,0,9,0.3,0.4,6
2017,Brian Hill,2TM,22,,7,0,11,37,0,11,3.4,5.3,0
2017,David Johnson,ARI,26,rb,1,1,11,23,0,6,2.1,23.0,2
2017,C.J. Prosise,SEA,23,,5,0,11,23,0,8,2.1,4.6,0
2017,Ted Ginn,NOR,32,WR,15,10,10,39,0,15,3.9,2.6,2
2017,Kevin Hogan,CLE,25,qb,4,1,10,71,0,11,7.1,17.8,1
2017,Tyler Lockett,SEA,25,WR,16,8,10,58,0,22,5.8,3.6,0
2017,Randall Cobb,GNB,27,WR,15,14,9,17,0,10,1.9,1.1,1
2017,Brandin Cooks,NWE,24,WR,16,15,9,40,0,13,4.4,2.5,0
2017,Benny Cunningham,CHI,27,,14,0,9,29,0,12,3.2,2.1,1
2017,Trey Edmunds,NOR,23,,16,0,9,48,1,41,5.3,3.0,0
2017,Brian Hoyer,2TM,32,,11,6,9,4,1,9,0.4,0.4,3
2017,Sean Mannion,LAR,25,qb,5,1,9,-2,0,3,-0.2,-0.4,2
2017,Byron Marshall,WAS,23,,4,0,9,32,0,11,3.6,8.0,0
2017,Jamize Olawale,OAK,28,,12,0,9,43,1,11,4.8,3.6,1
2017,Drew Stanton,ARI,33,qb,5,4,9,7,0,5,0.8,1.4,3
2017,Andre Williams,LAC,25,,8,0,9,25,0,7,2.8,3.1,0
2017,Mack Brown,2TM,26,,4,0,8,29,0,11,3.6,7.3,0
2017,Stefon Diggs,MIN,24,WR,14,14,8,13,0,9,1.6,0.9,0
2017,Taylor Gabriel,ATL,26,wr,16,4,8,49,0,15,6.1,3.1,0
2017,Akeem Hunt,KAN,24,,15,0,8,23,0,11,2.9,1.5,0
2017,Landry Jones,PIT,28,qb,3,1,8,-10,0,0,-1.3,-3.3,1
2017,Senorise Perry,MIA,26,,16,0,8,30,0,12,3.8,1.9,0
2017,Taywan Taylor,TEN,22,wr,16,4,8,43,0,17,5.4,2.7,0
2017,Joe Webb,BUF,31,,16,0,8,54,0,22,6.8,3.4,0
2017,Jamison Crowder,WAS,24,wr,15,6,7,34,0,11,4.9,2.3,6
2017,C.J. Ham,MIN,24,fb,16,1,7,13,1,3,1.9,0.8,0
2017,De'Angelo Henderson,DEN,25,,5,0,7,13,0,5,1.9,2.6,0
2017,Kyle Juszczyk,SFO,26,FB,14,10,7,31,0,12,4.4,2.2,2
2017,Zach Line,NOR,27,fb,12,4,7,28,0,9,4.0,2.3,0
2017,Patrick Mahomes,KAN,22,qb,1,1,7,10,0,5,1.4,10.0,0
2017,Marcus Murphy,BUF,26,,1,0,7,41,0,25,5.9,41.0,0
2017,Nathan Peterman,BUF,23,qb,4,2,7,23,0,9,3.3,5.8,2
2017,Bryce Petty,NYJ,26,qb,4,3,7,55,0,24,7.9,13.8,1
2017,ArDarius Stewart,NYJ,24,wr,15,2,7,27,0,11,3.9,1.8,0
2017,Fozzy Whittaker,CAR,28,,12,0,7,18,0,8,2.6,1.5,0
2017,Martavis Bryant,PIT,26,WR,15,8,6,22,0,13,3.7,1.5,0
2017,D.J. Foster,ARI,24,,7,0,6,19,0,5,3.2,2.7,0
2017,Andy Janovich,DEN,24,fb,16,4,6,12,1,4,2.0,0.8,0
2017,Raheem Mostert,SFO,25,,11,0,6,30,0,16,5.0,2.7,1
2017,Fitzgerald Toussaint,PIT,27,,6,0,6,25,0,7,4.2,4.2,0
2017,Derek Watt,LAC,25,fb,16,4,6,24,0,17,4.0,1.5,0
2017,Tommy Bohanon,JAX,27,FB,16,10,5,5,2,3,1.0,0.3,0
2017,Michael Campanaro,BAL,26,,13,0,5,42,0,19,8.4,3.2,4
2017,Kellen Clemens,LAC,34,,8,0,5,-5,0,-1,-1.0,-0.6,0
2017,Matthew Dayes,CLE,23,,16,0,5,13,0,4,2.6,0.8,0
2017,Alex Erickson,CIN,25,,16,0,5,16,0,14,3.2,1.0,6
2017,MarQueis Gray,MIA,28,,16,0,5,14,0,5,2.8,0.9,0
2017,Chad Henne,JAX,32,,2,0,5,-5,0,-1,-1.0,-2.5,0
2017,Adoree' Jackson,TEN,22,CB,16,16,5,55,0,20,11.0,3.4,1
2017,Matt Jones,IND,24,,5,0,5,14,0,5,2.8,2.8,0
2017,Paxton Lynch,DEN,23,qb,2,2,5,30,0,11,6.0,15.0,2
2017,Aaron Ripkowski,GNB,25,fb,16,2,5,13,0,4,2.6,0.8,0
2017,Golden Tate,DET,29,WR,16,12,5,22,0,10,4.4,1.4,1
2017,Terrell Watson,PIT,24,,10,0,5,8,0,3,1.6,0.8,0
2017,T.J. Yates,HOU,30,qb,4,3,5,51,0,15,10.2,12.8,5
2017,Michael Burton,CHI,25,fb,16,3,4,9,0,7,2.3,0.6,0
2017,Tyler Ervin,HOU,24,,4,0,4,12,0,6,3.0,3.0,0
2017,David Fales,MIA,27,,2,0,4,8,1,3,2.0,4.0,0
2017,David Fluellen,TEN,25,,16,0,4,21,0,10,5.3,1.3,0
2017,Mike Glennon,CHI,28,qb,4,4,4,4,0,2,1.0,1.0,5
2017,Marquise Goodwin,SFO,27,WR,16,16,4,44,0,18,11.0,2.8,0
2017,Ryan Mallett,BAL,29,,2,0,4,-3,0,0,-0.8,-1.5,1
2017,Devante Mays,GNB,23,,8,0,4,1,0,2,0.3,0.1,2
2017,Curtis Samuel,CAR,21,rb/wr,9,4,4,64,0,31,16.0,7.1,0
2017,Mohamed Sanu,ATL,28,WR,15,15,4,10,0,4,2.5,0.7,0
2017,Tom Savage,HOU,27,qb,8,7,4,2,0,3,0.5,0.3,8
