year,player,team,age,pos,g,gs,rush_att,rush_yds,rush_td,rush_long,rush_yds_per_att,rush_yds_per_g,fumbles
2017,Sterling Shepard,NYG,24,WR,11,10,4,4,0,12,1.0,0.4,1
2017,Geno Smith,NYG,27,qb,2,1,4,12,0,10,3.0,6.0,2
2017,Ryan Switzer,DAL,23,,16,0,4,5,0,3,1.3,0.3,1
2017,Robby Anderson,NYJ,24,WR,16,15,3,9,0,7,3.0,0.6,0
2017,Teddy Bridgewater,MIN,25,,1,0,3,-3,0,-1,-1.0,-3.0,0
2017,Kaelin Clay,2TM,25,,13,2,3,27,0,29,9.0,2.1,3
2017,Chase Daniel,NOR,31,,1,0,3,-2,0,0,-0.7,-2.0,0
2017,LeShun Daniels,WAS,22,,4,0,3,14,0,8,4.7,3.5,0
2017,Bruce Ellington,HOU,26,wr,11,6,3,17,0,13,5.7,1.5,1
2017,Jakeem Grant,MIA,25,,16,0,3,12,0,7,4.0,0.8,2
2017,Chris Hogan,NWE,29,wr,9,7,3,17,0,13,5.7,1.9,0
2017,DeSean Jackson,TAM,31,WR,14,13,3,38,0,23,12.7,2.7,0
2017,Matt Moore,MIA,33,qb,4,2,3,9,0,7,3.0,2.3,0
2017,JJ Nelson,ARI,25,wr,16,5,3,37,0,16,12.3,2.3,1
2017,Roosevelt Nix,PIT,25,fb/rb,16,4,3,0,1,1,0.0,0.0,0
2017,Bernard Reedy,2TM,26,,11,0,3,17,0,10,5.7,1.5,1
2017,Chester Rogers,IND,23,wr,11,4,3,8,0,7,2.7,0.7,0
2017,Albert Wilson,KAN,25,wr,13,7,3,6,0,6,2.0,0.5,0
2017,Jesus Wilson,TAM,22,wr,3,1,3,8,0,8,2.7,2.7,0
2017,Jamal Agnew+,DET,22,,13,0,2,9,0,5,4.5,0.7,3
2017,Keenan Allen,LAC,25,WR,16,15,2,9,0,6,4.5,0.6,1
2017,Derek Anderson,CAR,34,,3,0,2,-2,0,-1,-1.0,-0.7,0
2017,Doug Baldwin,SEA,29,WR,16,16,2,-8,0,-3,-4.0,-0.5,0
2017,Sam Bradford,MIN,30,qb,2,2,2,-3,0,-1,-1.5,-1.5,0
2017,Derrick Coleman,ATL,27,fb,16,7,2,8,0,5,4.0,0.5,0
2017,Trevor Davis,GNB,24,,16,0,2,13,0,9,6.5,0.8,0
2017,Patrick DiMarco,BUF,28,FB/rb,16,9,2,-2,0,0,-1.0,-0.1,0
2017,Jalston Fowler,TEN,27,fb,10,1,2,4,1,3,2.0,0.4,0
2017,Will Fuller,HOU,23,WR,10,10,2,9,0,5,4.5,0.9,0
2017,Darrius Heyward-Bey,PIT,30,,16,0,2,32,1,29,16.0,2.0,0
2017,Travis Kelce,KAN,28,TE,15,15,2,7,0,4,3.5,0.5,0
2017,Marquette King,OAK,29,P,16,0,2,-14,0,-3,-7.0,-0.9,0
2017,Tavarres King,NYG,27,wr,8,3,2,3,0,11,1.5,0.4,0
2017,Tommylee Lewis,NOR,25,,15,0,2,14,0,8,7.0,0.9,1
2017,Josh Malone,CIN,21,wr,11,7,2,2,0,4,1.0,0.2,0
2017,EJ Manuel,OAK,27,qb,2,1,2,15,0,10,7.5,7.5,0
2017,Vince Mayle,BAL,26,,16,0,2,2,1,2,1.0,0.1,0
2017,Chris Moore,BAL,24,wr,13,4,2,-9,0,-4,-4.5,-0.7,0
2017,Niles Paul,WAS,28,te/wr,14,8,2,4,0,5,2.0,0.3,0
2017,Cooper Rush,DAL,24,,2,0,2,13,0,15,6.5,6.5,0
2017,Russell Shepard,CAR,27,wr,15,3,2,19,0,11,9.5,1.3,1
2017,C.J. Spiller,KAN,30,,1,0,2,0,0,1,0.0,0.0,0
2017,Lawrence Thomas,NYJ,24,fb/rb,14,4,2,1,0,1,0.5,0.1,0
2017,Deonte Thompson,2TM,28,,16,10,2,-5,0,0,-2.5,-0.3,1
2017,Scott Tolzien,IND,30,qb,1,1,2,2,0,3,1.0,2.0,1
2017,Delanie Walker,TEN,33,TE,16,11,2,-2,1,1,-1.0,-0.1,2
2017,Chad Williams,ARI,23,wr,6,1,2,33,0,33,16.5,5.5,0
2017,Maxx Williams,BAL,23,te/wr,11,8,2,6,0,4,3.0,0.5,1
2017,Terrance Williams,DAL,28,WR,16,14,2,15,0,9,7.5,0.9,0
2017,Robert Woods,LAR,25,WR,12,11,2,12,0,8,6.0,1.0,1
2017,Nelson Agholor,PHI,24,WR,16,10,1,7,0,7,7.0,0.4,0
2017,Odell Beckham,NYG,25,wr,4,2,1,8,0,8,8.0,2.0,0
2017,Josh Bellamy,CHI,28,wr,15,7,1,6,0,6,6.0,0.4,0
2017,Nat Berhe,NYG,26,,15,0,1,2,0,2,2.0,0.1,0
2017,Matthew Bosher,ATL,30,P,16,0,1,0,0,0,0.0,0.0,0
2017,Tyler Bray,KAN,26,,1,0,1,0,0,0,0.0,0.0,1
2017,John Brown,ARI,27,wr,10,5,1,10,0,10,10.0,1.0,0
2017,Dez Bryant,DAL,29,WR,16,16,1,-4,0,-4,-4.0,-0.3,1
2017,Damiere Byrd,CAR,24,wr,8,3,1,12,0,12,12.0,1.5,0
2017,Amari Cooper,OAK,23,WR,14,12,1,4,0,4,4.0,0.3,1
2017,Pharoh Cooper+,LAR,22,wr,16,1,1,6,0,6,6.0,0.4,3
2017,Austin Davis,SEA,28,,3,0,1,-1,0,-1,-1.0,-0.3,0
2017,Justin Davis,LAR,22,,4,0,1,1,0,1,1.0,0.3,0
2017,Josh Doctson,WAS,25,WR,16,14,1,-14,0,-14,-14.0,-0.9,0
2017,Phillip Dorsett,NWE,24,wr,15,2,1,7,0,7,7.0,0.5,0
2017,Nate Ebner,NWE,29,,9,0,1,14,0,14,14.0,1.6,1
2017,Evan Engram,NYG,23,TE,15,11,1,14,0,14,14.0,0.9,0
2017,Gerald Everett,LAR,23,te,16,2,1,13,0,13,13.0,0.8,1
2017,Josh Ferguson,IND,24,,10,0,1,5,0,5,5.0,0.5,0
2017,Kenny Golladay,DET,24,k/wr,11,5,1,9,0,9,9.0,0.8,0
2017,Taylor Heinicke,HOU,24,,1,0,1,2,0,2,2.0,2.0,0
2017,Rashard Higgins,CLE,23,fb/wr,15,4,1,4,0,4,4.0,0.3,1
2017,Bronson Hill,ARI,24,,2,0,1,-2,0,-2,-2.0,-1.0,0
2017,Josh Hill,NOR,27,TE,16,11,1,-8,0,-8,-8.0,-0.5,2
2017,Jacob Hollister,NWE,24,te,15,1,1,5,0,5,5.0,0.3,0
2017,Adam Humphries,TAM,24,wr,16,3,1,6,0,6,6.0,0.4,1
2017,Chris Jones,DAL,28,P,16,0,1,24,0,24,24.0,1.5,0
2017,Julio Jones,ATL,28,WR,16,16,1,15,0,15,15.0,0.9,0
2017,Cody Kessler,CLE,24,,3,0,1,-1,0,-1,-1.0,-0.3,0
2017,John Kuhn,NOR,35,fb,2,1,1,2,0,2,2.0,1.0,0
2017,Jarvis Landry,MIA,25,WR,16,16,1,-7,0,-7,-7.0,-0.4,4
2017,Marqise Lee,JAX,26,WR,14,14,1,17,0,17,17.0,1.2,1
2017,Wil Lutz,NOR,23,K,16,0,1,4,0,4,4.0,0.3,0
2017,Rishard Matthews,TEN,28,WR,14,11,1,-3,0,-3,-3.0,-0.2,0
2017,Darren McFadden,DAL,30,,1,0,1,-2,0,-2,-2.0,-2.0,0
2017,Isaiah McKenzie,DEN,22,,11,0,1,4,0,4,4.0,0.4,6
2017,Braxton Miller,HOU,25,wr,11,3,1,1,0,1,1.0,0.1,0
2017,Jojo Natson,NYJ,23,,7,0,1,15,0,15,15.0,2.1,1
2017,David Njoku,CLE,21,te,16,5,1,1,0,1,1.0,0.1,0
2017,Bobby Rainey,BAL,30,,4,0,1,2,0,2,2.0,0.5,0
2017,Kalif Raymond,2TM,23,,8,0,1,-1,0,0,-1.0,-0.1,5
2017,Kasey Redfern,DET,26,p,1,0,1,10,0,10,10.0,10.0,1
2017,John Ross,CIN,23,wr,3,1,1,12,0,12,12.0,4.0,1
2017,Torrey Smith,PHI,28,WR,16,14,1,-3,0,-3,-3.0,-0.2,0
2017,Nate Sudfeld,PHI,24,,1,0,1,22,0,22,22.0,22.0,0
2017,Adam Thielen,MIN,27,WR,16,16,1,11,0,11,11.0,0.7,3
2017,De'Anthony Thomas,KAN,24,wr,16,2,1,4,0,4,4.0,0.3,1
2017,Bryce Treggs,CLE,23,wr,6,1,1,6,0,6,6.0,1.0,1
2017,Mike Wallace,BAL,31,WR,15,14,1,4,0,4,4.0,0.3,0
2017,Eric Weems,TEN,32,,16,0,1,0,0,0,0.0,0.0,0
2017,Jermaine Whitehead,GNB,24,,10,0,1,7,0,7,7.0,0.7,0
2017,Kyle Williams,BUF,34,LDT/rdt,16,16,1,1,1,1,1.0,0.1,0
2018,Ezekiel Elliott,DAL,23,RB,15,15,304,1434,6,41,4.7,95.6,6
2018,Saquon Barkley,NYG,21,RB,16,16,261,1307,11,78,5.0,81.7,0
2018,David Johnson,ARI,27,RB,16,16,258,940,7,53,3.6,58.8,3
2018,Todd Gurley+,LAR,24,RB,14,14,256,1251,17,36,4.9,89.4,1
2018,Adrian Peterson,WAS,33,RB,16,16,251,1042,7,90,4.2,65.1,3
2018,Jordan Howard,CHI,24,RB,16,15,250,935,9,42,3.7,58.4,2
2018,Chris Carson,SEA,24,RB,14,14,247,1151,9,61,4.7,82.2,3
2018,Joe Mixon,CIN,22,RB,14,13,237,1168,8,51,4.9,83.4,0
2018,Peyton Barber,TAM,24,RB,16,16,234,871,5,28,3.7,54.4,1
2018,Christian McCaffrey,CAR,22,RB,16,16,219,1098,7,59,5.0,68.6,4
2018,James Conner,PIT,23,RB,13,12,215,973,12,30,4.5,74.8,4
2018,Derrick Henry,TEN,24,RB,16,12,215,1059,12,99,4.9,66.2,1
2018,Lamar Miller,HOU,27,RB,14,14,210,973,5,97,4.6,69.5,1
2018,Sony Michel,NWE,23,RB,13,8,209,931,6,34,4.5,71.6,1
2018,Marlon Mack,IND,22,RB,12,10,195,908,9,49,4.7,75.7,2
2018,Alvin Kamara,NOR,23,RB,15,13,194,883,14,49,4.6,58.9,1
2018,Nick Chubb,CLE,23,RB,16,9,192,996,8,92,5.2,62.3,0
2018,Phillip Lindsay,DEN,24,RB,15,8,192,1037,9,65,5.4,69.1,0
2018,Kareem Hunt,KAN,23,RB,11,11,181,824,7,45,4.6,74.9,0
2018,Melvin Gordon,LAC,25,RB,12,12,175,885,10,34,5.1,73.8,1
2018,Carlos Hyde,2TM,28,,14,7,172,571,5,22,3.3,40.8,2
2018,Doug Martin,OAK,29,RB,16,9,172,723,4,29,4.2,45.2,3
2018,Tevin Coleman,ATL,25,RB,16,14,167,800,4,65,4.8,50.0,2
2018,LeSean McCoy,BUF,30,RB,14,13,161,514,3,28,3.2,36.7,0
2018,Frank Gore,MIA,35,RB,14,14,156,722,0,39,4.6,51.6,1
2018,Dion Lewis,TEN,28,rb,16,7,155,517,1,36,3.3,32.3,1
2018,LeGarrette Blount,DET,32,RB,16,8,154,418,5,27,2.7,26.1,2
2018,Matt Breida,SFO,23,RB,14,13,153,814,3,66,5.3,58.1,1
2018,Alfred Blue,HOU,27,rb,16,2,150,499,2,17,3.3,31.2,0
2018,Lamar Jackson,BAL,21,qb,16,7,147,695,5,39,4.7,43.4,12
2018,Isaiah Crowell,NYJ,25,rb,13,6,143,685,6,77,4.8,52.7,0
2018,Latavius Murray,MIN,28,rb,16,6,140,578,6,38,4.1,36.1,0
2018,Mark Ingram,NOR,29,rb,12,6,138,645,6,38,4.7,53.8,3
2018,Gus Edwards,BAL,23,rb,11,6,137,718,2,43,5.2,65.3,0
2018,Dalvin Cook,MIN,23,RB,11,10,133,615,2,70,4.6,55.9,2
2018,Leonard Fournette,JAX,23,RB,8,8,133,439,5,25,3.3,54.9,0
2018,Aaron Jones,GNB,24,RB,12,8,133,728,8,67,5.5,60.7,1
2018,Royce Freeman,DEN,22,RB,14,8,130,521,5,24,4.0,37.2,1
2018,Jamaal Williams,GNB,23,RB,16,8,121,464,3,20,3.8,29.0,0
2018,Josh Adams,PHI,22,rb,14,5,120,511,3,29,4.3,36.5,1
2018,Kenyan Drake,MIA,24,rb,16,7,120,535,4,54,4.5,33.4,2
2018,Kerryon Johnson,DET,21,rb/wr,10,7,118,641,3,71,5.4,64.1,1
2018,Chris Ivory,BUF,30,rb,13,1,115,385,1,21,3.3,29.6,1
2018,Alex Collins,BAL,24,RB,10,10,114,411,7,19,3.6,41.1,3
2018,Mike Davis,SEA,25,rb,15,2,112,514,4,37,4.6,34.3,0
2018,Alfred Morris,SFO,30,rb,12,1,111,428,2,51,3.9,35.7,2
2018,Austin Ekeler,LAC,23,rb,14,3,106,554,3,41,5.2,39.6,1
2018,T.J. Yeldon,JAX,25,rb,14,5,104,414,1,20,4.0,29.6,1
2018,Cam Newton,CAR,29,QB,14,14,101,488,4,29,4.8,34.9,6
2018,Tarik Cohen+,CHI,23,rb/wr,16,7,99,444,3,32,4.5,27.8,7
2018,Deshaun Watson,HOU,23,QB,16,16,99,551,5,34,5.6,34.4,9
2018,James White,NWE,26,rb,16,3,94,425,5,27,4.5,26.6,0
2018,Elijah McGuire,NYJ,24,rb,8,3,92,276,3,34,3.0,34.5,2
2018,Marshawn Lynch,OAK,32,rb,6,6,90,376,3,52,4.2,62.7,0
2018,Ito Smith,ATL,23,,14,0,90,315,4,18,3.5,22.5,1
2018,Josh Allen,BUF,22,QB,12,11,89,631,8,45,7.1,52.6,8
2018,Wendell Smallwood,PHI,24,rb,16,6,87,364,3,15,4.2,22.8,2
2018,Nyheim Hines,IND,22,rb,16,4,85,314,2,18,3.7,19.6,1
2018,Rashaad Penny,SEA,22,,14,0,85,419,2,38,4.9,29.9,0
2018,Bilal Powell,NYJ,30,rb,7,7,80,343,0,38,4.3,49.0,2
2018,Dak Prescott,DAL,25,QB,16,16,75,305,6,28,4.1,19.1,12
2018,Corey Clement,PHI,24,,11,0,68,259,2,32,3.8,23.5,4
2018,Mitchell Trubisky,CHI,24,QB,14,14,68,421,3,39,6.2,30.1,6
2018,C.J. Anderson,2TM,27,,11,3,67,403,2,46,6.0,36.6,0
2018,Russell Wilson,SEA,30,QB,16,16,67,376,0,40,5.6,23.5,10
2018,Jeff Wilson,SFO,23,rb,6,2,66,266,0,18,4.0,44.3,3
2018,Marcus Mariota,TEN,25,QB,14,13,64,357,2,27,5.6,25.5,9
2018,Kenneth Dixon,BAL,24,,6,0,60,333,2,37,5.6,55.5,2
2018,Chase Edmonds,ARI,22,,16,0,60,208,2,29,3.5,13.0,1
2018,Patrick Mahomes+,KAN,23,QB,16,16,60,272,2,28,4.5,17.0,9
2018,Jordan Wilkins,IND,24,rb,16,3,60,336,1,53,5.6,21.0,2
2018,Blake Bortles,JAX,26,QB,13,12,58,365,1,41,6.3,28.1,8
2018,Rex Burkhead,NWE,28,rb/wr,8,4,57,186,0,12,3.3,23.3,2
2018,Giovani Bernard,CIN,27,rb,12,4,56,211,3,23,3.8,17.6,0
2018,Jaylen Samuels,PIT,22,rb,14,3,56,256,0,25,4.6,18.3,1
2018,Jalen Richard,OAK,25,rb,16,1,55,259,1,30,4.7,16.2,3
2018,Zach Zenner,DET,27,rb,8,1,55,265,3,29,4.8,33.1,0
2018,Marcus Murphy,BUF,27,rb,11,1,52,250,0,30,4.8,22.7,1
2018,Wayne Gallman,NYG,24,rb,15,2,51,176,1,9,3.5,11.7,2
2018,Spencer Ware,KAN,27,rb,13,2,51,246,2,34,4.8,18.9,0
2018,Justin Jackson,LAC,23,rb,13,1,50,206,2,20,4.1,15.8,0
2018,Damien Williams,KAN,26,rb,16,3,50,256,4,25,5.1,16.0,1
2018,Jameis Winston,TAM,24,QB,11,9,49,281,1,18,5.7,25.5,7
2018,Andrew Luck,IND,29,QB,16,16,46,148,0,33,3.2,9.3,6
2018,Jay Ajayi,PHI,25,rb,4,3,45,184,3,20,4.1,46.0,1
2018,Kirk Cousins,MIN,30,QB,16,16,44,123,1,19,2.8,7.7,9
2018,Sam Darnold,NYJ,21,QB,13,13,44,138,1,28,3.1,10.6,5
2018,Rod Smith,DAL,26,rb,16,1,44,127,1,14,2.9,7.9,0
2018,Malcolm Brown,LAR,25,,12,0,43,212,0,19,4.9,17.7,0
2018,Jared Goff,LAR,24,QB,16,16,43,108,2,16,2.5,6.8,12
2018,Aaron Rodgers,GNB,35,QB,16,16,43,269,2,23,6.3,16.8,6
2018,Chris Thompson,WAS,28,,10,0,43,178,0,16,4.1,17.8,1
2018,Cordarrelle Patterson,NWE,27,rb/wr,15,5,42,228,1,27,5.4,15.2,1
2018,Javorius Allen,BAL,27,,14,0,41,110,3,17,2.7,7.9,1
2018,Ty Montgomery,2TM,25,,13,0,41,188,1,16,4.6,14.5,2
2018,Alex Smith,WAS,34,QB,10,10,41,168,1,22,4.1,16.8,6
2018,Duke Johnson,CLE,25,rb,16,2,40,201,0,23,5.0,12.6,1
2018,Theo Riddick,DET,27,wr,14,3,40,171,0,19,4.3,12.2,0
2018,Baker Mayfield,CLE,23,QB,14,13,39,131,0,35,3.4,9.4,7
2018,Trenton Cannon,NYJ,24,,16,0,38,113,1,21,3.0,7.1,0
2018,Taysom Hill,NOR,28,te/wr,16,4,37,196,2,35,5.3,12.3,1
2018,Kalen Ballage,MIA,23,,12,0,36,191,1,75,5.3,15.9,1
2018,Ryan Fitzpatrick,TAM,36,qb,8,7,36,152,2,18,4.2,19.0,4
2018,Devontae Booker,DEN,26,,16,0,34,183,1,26,5.4,11.4,1
2018,Raheem Mostert,SFO,26,,9,0,34,261,1,52,7.7,29.0,1
2018,Carson Wentz,PHI,26,QB,11,11,34,93,0,13,2.7,8.5,9
2018,Jacquizz Rodgers,TAM,28,,16,0,33,106,1,20,3.2,6.6,1
2018,Matt Ryan,ATL,33,QB,16,16,33,125,3,15,3.8,7.8,10
2018,Ryan Tannehill,MIA,30,QB,11,11,32,145,0,20,4.5,13.2,5
2018,Drew Brees,NOR,39,QB,15,15,31,22,4,11,0.7,1.5,5
2018,Ben Roethlisberger,PIT,36,QB,16,16,31,98,3,18,3.2,6.1,7
2018,DeAndre Washington,OAK,25,,10,0,30,115,0,13,3.8,11.5,1
2018,Stevan Ridley,PIT,29,,10,0,29,80,1,12,2.8,8.0,2
2018,Darren Sproles,PHI,35,rb,6,2,29,120,1,17,4.1,20.0,0
2018,John Kelly,LAR,22,,4,0,27,74,0,7,2.7,18.5,0
